repo,sha,author,date,message,url,stars,contributors,description,total_commits
AkberIqbal/meret,fa86252610966ef8d8268b1101da5386e7e11bfc,dependabot[bot],2022-02-10T21:06:53.000Z,Bump node-sass from 4.13.1 to 7.0.0,https://github.com/AkberIqbal/meret/commit/fa86252610966ef8d8268b1101da5386e7e11bfc,0,1,Akber Iqbal | meret,15.0
denblackstache/cades-kit,32fc3d9526505a95a2ce7c50c66bac2300eb8bfd,dependabot[bot],2025-09-28T18:58:51.000Z,Bump form-data and node-sass in /examples/script,https://github.com/denblackstache/cades-kit/commit/32fc3d9526505a95a2ce7c50c66bac2300eb8bfd,1,1,Cades Browser Kit is a JS wrapper for CryptoPro Browser Plugin API,29.0
jrcichra/rpi-ip-webcam,e19b7aef05c9eb14266b19b8363e09d9a632a243,Justin Cichra,2025-09-27T16:42:18.000-04:00,Merge pull request #12 from jrcichra/renovate/npm-node-sass-vulnerability,https://github.com/jrcichra/rpi-ip-webcam/commit/e19b7aef05c9eb14266b19b8363e09d9a632a243,0,1,Full solution to monitor and review a raspberry pi webcam over the web,45.0
wppconnect-team/wppconnect-manager,5e20ba0309fe1cd351204f53772ae3cd77c9e47e,Renato Santos,2025-09-29T22:58:43.000-03:00,Merge pull request #4 from wppconnect-team/renovate/npm-node-sass-vulnerability,https://github.com/wppconnect-team/wppconnect-manager/commit/5e20ba0309fe1cd351204f53772ae3cd77c9e47e,3,1,,18.0
zdawz/zach-and-haley-2021,4a5aca28c234785a8505ea07e32274cce615c3c7,dependabot[bot],2025-09-13T13:17:17.000Z,Bump form-data and node-sass,https://github.com/zdawz/zach-and-haley-2021/commit/4a5aca28c234785a8505ea07e32274cce615c3c7,1,1,Zach and Haley's Wedding Website,295.0
rauloliva/Blog-Creator,635733e11a54239c3da983ce944916039b40a31d,Raul Oliva,2025-09-23T17:22:50.000-06:00,* Updating npm packages,https://github.com/rauloliva/Blog-Creator/commit/635733e11a54239c3da983ce944916039b40a31d,0,1,NextJS app to write and publish blogs,43.0
visheshc14/Mareux,dfc89fdc567c6cd019f8306cbf4d506f08f151ff,Vishesh Choudhary,2025-09-15T15:07:07.000+05:30,Update package.json to use sass instead of node-sass,https://github.com/visheshc14/Mareux/commit/dfc89fdc567c6cd019f8306cbf4d506f08f151ff,1,1,Frontend Experimentation - Responses to Divisions.,22.0
AvinashAnand02/SwetaPortfolio,e3a1c99cc0f715604f939d136f2f64d69e52e027,dependabot[bot],2025-09-02T16:53:39.000Z,Bump form-data and node-sass,https://github.com/AvinashAnand02/SwetaPortfolio/commit/e3a1c99cc0f715604f939d136f2f64d69e52e027,0,1,,15.0
harrybeckwith/gardening-website,c94fee5501b18dfb755899f7e99a16e17edb117a,Harry,2025-09-21T15:52:18.000+01:00,node-sass,https://github.com/harrybeckwith/gardening-website/commit/c94fee5501b18dfb755899f7e99a16e17edb117a,0,1,,
edradgodoy/Clases,74cbbb7540d218b5145eaa87af5661331f8b3006,dependabot[bot],2025-09-01T14:06:47.000Z,Bump form-data and node-sass,https://github.com/edradgodoy/Clases/commit/74cbbb7540d218b5145eaa87af5661331f8b3006,0,1,Desarrollo de clases,43.0
ipatch/homebrew-core-catalina,b30a0dc2267dc389c34df1eda4c149c6e782d9c7,BrewTestBot,2025-08-25T23:54:23.000Z,Merge pull request #234920 from Homebrew/bump-node-sass-1.91.0,https://github.com/ipatch/homebrew-core-catalina/commit/b30a0dc2267dc389c34df1eda4c149c6e782d9c7,0,1,alt homebrew-core for macos catalina attempt to set repo to allow CI to build bottles for macos 10.15,666593.0
govfresh/govpress,6f0eff4c168a9bc40c2057534ed7960bc7af84bf,Luke Fretwell,2025-09-19T20:06:10.000-07:00,Merge pull request #144 from govfresh/dependabot/npm_and_yarn/tough-cookie-and-node-sass--removed,https://github.com/govfresh/govpress/commit/6f0eff4c168a9bc40c2057534ed7960bc7af84bf,136,1,The WordPress theme for government,185.0
tolgraven/tolgrAVen,3f5011a0e8f2dd4f260c7d3474215460d9c90548,Joen Tolgraven,2025-09-22T23:38:38.000+02:00,project: remove node-sass,https://github.com/tolgraven/tolgrAVen/commit/3f5011a0e8f2dd4f260c7d3474215460d9c90548,1,1,Code for my website at https://tolgraven.se,1264.0
hemanth506/hemanthraajG,8c53c46e7243fea1eb6fc9cf28404d9426ab6243,Hemanth Raaj - Pluralsight,2025-09-17T01:30:37.000+05:30,removed node-sass,https://github.com/hemanth506/hemanthraajG/commit/8c53c46e7243fea1eb6fc9cf28404d9426ab6243,0,1,,81.0
BlenderWang/gatsby-portfolio-2019,0c6591a00c02185bb741571dd445130ef5ce37b6,Shirley Wang,2025-09-27T08:39:14.000+02:00,Merge pull request #1 from BlenderWang/dependabot/npm_and_yarn/node-sass-7.0.0,https://github.com/BlenderWang/gatsby-portfolio-2019/commit/0c6591a00c02185bb741571dd445130ef5ce37b6,0,1,,51.0
vinay-004/vinay-004.github.io,5ebbe78cfca2f2aa1eb843ecdc978d6115b6e9a3,Vinay Jain,2025-09-26T11:44:48.000-07:00,Merge pull request #1 from vinay-004/dependabot/npm_and_yarn/node-sass-7.0.0,https://github.com/vinay-004/vinay-004.github.io/commit/5ebbe78cfca2f2aa1eb843ecdc978d6115b6e9a3,0,1,Personal Website,11.0
